Input dim :  103  output dim :  1
i / N =  0  /  5000
i / N =  1  /  5000
i / N =  2  /  5000
i / N =  3  /  5000
i / N =  4  /  5000
i / N =  5  /  5000
i / N =  6  /  5000
i / N =  7  /  5000
i / N =  8  /  5000
i / N =  9  /  5000
i / N =  10  /  5000
i / N =  11  /  5000
i / N =  12  /  5000
i / N =  13  /  5000
i / N =  14  /  5000
i / N =  15  /  5000
i / N =  16  /  5000
i / N =  17  /  5000
i / N =  18  /  5000
i / N =  19  /  5000
i / N =  20  /  5000
i / N =  21  /  5000
i / N =  22  /  5000
i / N =  23  /  5000
i / N =  24  /  5000
i / N =  25  /  5000
i / N =  26  /  5000
i / N =  27  /  5000
i / N =  28  /  5000
i / N =  29  /  5000
i / N =  30  /  5000
i / N =  31  /  5000
i / N =  32  /  5000
i / N =  33  /  5000
i / N =  34  /  5000
i / N =  35  /  5000
i / N =  36  /  5000
i / N =  37  /  5000
i / N =  38  /  5000
i / N =  39  /  5000
i / N =  40  /  5000
i / N =  41  /  5000
i / N =  42  /  5000
i / N =  43  /  5000
i / N =  44  /  5000
i / N =  45  /  5000
i / N =  46  /  5000
i / N =  47  /  5000
i / N =  48  /  5000
i / N =  49  /  5000
i / N =  50  /  5000
i / N =  51  /  5000
i / N =  52  /  5000
i / N =  53  /  5000
i / N =  54  /  5000
i / N =  55  /  5000
i / N =  56  /  5000
i / N =  57  /  5000
i / N =  58  /  5000
i / N =  59  /  5000
i / N =  60  /  5000
i / N =  61  /  5000
i / N =  62  /  5000
i / N =  63  /  5000
i / N =  64  /  5000
i / N =  65  /  5000
i / N =  66  /  5000
i / N =  67  /  5000
i / N =  68  /  5000
i / N =  69  /  5000
i / N =  70  /  5000
i / N =  71  /  5000
i / N =  72  /  5000
i / N =  73  /  5000
i / N =  74  /  5000
i / N =  75  /  5000
i / N =  76  /  5000
i / N =  77  /  5000
i / N =  78  /  5000
i / N =  79  /  5000
i / N =  80  /  5000
i / N =  81  /  5000
i / N =  82  /  5000
i / N =  83  /  5000
i / N =  84  /  5000
i / N =  85  /  5000
i / N =  86  /  5000
i / N =  87  /  5000
i / N =  88  /  5000
i / N =  89  /  5000
i / N =  90  /  5000
i / N =  91  /  5000
i / N =  92  /  5000
i / N =  93  /  5000
i / N =  94  /  5000
i / N =  95  /  5000
i / N =  96  /  5000
i / N =  97  /  5000
i / N =  98  /  5000
i / N =  99  /  5000
i / N =  100  /  5000
i / N =  101  /  5000
i / N =  102  /  5000
i / N =  103  /  5000
i / N =  104  /  5000
i / N =  105  /  5000
i / N =  106  /  5000
i / N =  107  /  5000
i / N =  108  /  5000
i / N =  109  /  5000
i / N =  110  /  5000
i / N =  111  /  5000
i / N =  112  /  5000
i / N =  113  /  5000
i / N =  114  /  5000
i / N =  115  /  5000
i / N =  116  /  5000
i / N =  117  /  5000
i / N =  118  /  5000
i / N =  119  /  5000
