Input dim :  130  output dim :  1
i / N =  0  /  1250
i / N =  1  /  1250
i / N =  2  /  1250
i / N =  3  /  1250
i / N =  4  /  1250
i / N =  5  /  1250
i / N =  6  /  1250
i / N =  7  /  1250
i / N =  8  /  1250
i / N =  9  /  1250
i / N =  10  /  1250
i / N =  11  /  1250
i / N =  12  /  1250
i / N =  13  /  1250
i / N =  14  /  1250
i / N =  15  /  1250
i / N =  16  /  1250
i / N =  17  /  1250
i / N =  18  /  1250
i / N =  19  /  1250
i / N =  20  /  1250
i / N =  21  /  1250
i / N =  22  /  1250
i / N =  23  /  1250
i / N =  24  /  1250
i / N =  25  /  1250
i / N =  26  /  1250
i / N =  27  /  1250
i / N =  28  /  1250
i / N =  29  /  1250
i / N =  30  /  1250
i / N =  31  /  1250
i / N =  32  /  1250
i / N =  33  /  1250
i / N =  34  /  1250
i / N =  35  /  1250
i / N =  36  /  1250
i / N =  37  /  1250
i / N =  38  /  1250
i / N =  39  /  1250
i / N =  40  /  1250
i / N =  41  /  1250
i / N =  42  /  1250
i / N =  43  /  1250
i / N =  44  /  1250
i / N =  45  /  1250
i / N =  46  /  1250
i / N =  47  /  1250
i / N =  48  /  1250
i / N =  49  /  1250
i / N =  50  /  1250
i / N =  51  /  1250
i / N =  52  /  1250
i / N =  53  /  1250
i / N =  54  /  1250
i / N =  55  /  1250
i / N =  56  /  1250
i / N =  57  /  1250
i / N =  58  /  1250
i / N =  59  /  1250
i / N =  60  /  1250
i / N =  61  /  1250
i / N =  62  /  1250
i / N =  63  /  1250
i / N =  64  /  1250
i / N =  65  /  1250
i / N =  66  /  1250
i / N =  67  /  1250
i / N =  68  /  1250
i / N =  69  /  1250
i / N =  70  /  1250
i / N =  71  /  1250
i / N =  72  /  1250
i / N =  73  /  1250
i / N =  74  /  1250
i / N =  75  /  1250
i / N =  76  /  1250
i / N =  77  /  1250
i / N =  78  /  1250
i / N =  79  /  1250
i / N =  80  /  1250
i / N =  81  /  1250
i / N =  82  /  1250
i / N =  83  /  1250
i / N =  84  /  1250
i / N =  85  /  1250
i / N =  86  /  1250
i / N =  87  /  1250
i / N =  88  /  1250
i / N =  89  /  1250
i / N =  90  /  1250
i / N =  91  /  1250
i / N =  92  /  1250
i / N =  93  /  1250
i / N =  94  /  1250
i / N =  95  /  1250
i / N =  96  /  1250
i / N =  97  /  1250
i / N =  98  /  1250
i / N =  99  /  1250
i / N =  100  /  1250
i / N =  101  /  1250
i / N =  102  /  1250
i / N =  103  /  1250
i / N =  104  /  1250
i / N =  105  /  1250
i / N =  106  /  1250
i / N =  107  /  1250
i / N =  108  /  1250
i / N =  109  /  1250
i / N =  110  /  1250
i / N =  111  /  1250
i / N =  112  /  1250
i / N =  113  /  1250
i / N =  114  /  1250
i / N =  115  /  1250
i / N =  116  /  1250
i / N =  117  /  1250
i / N =  118  /  1250
i / N =  119  /  1250
i / N =  120  /  1250
i / N =  121  /  1250
i / N =  122  /  1250
i / N =  123  /  1250
i / N =  124  /  1250
i / N =  125  /  1250
i / N =  126  /  1250
i / N =  127  /  1250
i / N =  128  /  1250
i / N =  129  /  1250
i / N =  130  /  1250
i / N =  131  /  1250
i / N =  132  /  1250
i / N =  133  /  1250
i / N =  134  /  1250
i / N =  135  /  1250
i / N =  136  /  1250
i / N =  137  /  1250
i / N =  138  /  1250
i / N =  139  /  1250
i / N =  140  /  1250
i / N =  141  /  1250
i / N =  142  /  1250
i / N =  143  /  1250
i / N =  144  /  1250
i / N =  145  /  1250
i / N =  146  /  1250
i / N =  147  /  1250
i / N =  148  /  1250
i / N =  149  /  1250
i / N =  150  /  1250
i / N =  151  /  1250
i / N =  152  /  1250
i / N =  153  /  1250
i / N =  154  /  1250
i / N =  155  /  1250
i / N =  156  /  1250
i / N =  157  /  1250
i / N =  158  /  1250
i / N =  159  /  1250
i / N =  160  /  1250
i / N =  161  /  1250
i / N =  162  /  1250
i / N =  163  /  1250
i / N =  164  /  1250
i / N =  165  /  1250
i / N =  166  /  1250
i / N =  167  /  1250
i / N =  168  /  1250
